id	output
{"address":"0xc01ca77278AcC9a7617313ece5aC6f08AB3820D6","chainId":11155111}	{"u": "23181600742522436029249451543772687809", "v": "96010364030390293362603447001599958133", "w": "27964441684967317466996240761512653936", "z": "72997129246683539419109152749954098", "dSq": "27964441002793124134467710043581582129", "paramsC": "608", "paramsS": "2383075515504841860093", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97275965104512241178069910210917194820", "tauAlphaX": "377663204527560", "tauAlphaY": "999999928685249430", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2912647852283695101505"}
{"address":"0x6fb99Db48674B96A7B51FE722C1507F916B9FF8e","chainId":11155111}	{"u": "22724486278679587599350360281117204531", "v": "95821031269628978093820586750469233484", "w": "28606467213285627726065034019973486804", "z": "72796657515515025086448928883558833", "dSq": "28606466378238965829626993472258585470", "paramsC": "608", "paramsS": "2383000000000000000000", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97383765194051226650512370027503882363", "tauAlphaX": "376784966084207", "tauAlphaY": "999999929016542147", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2913000000000000000000"}
{"address":"0x13b735099b753567D7926AceAFD3b7e54E37E84c","chainId":11155111}	{"u": "22712536993677843783434936867065323491", "v": "95815460608175128195054136826021482793", "w": "28625120234563911490544323980654801763", "z": "72791015848837118449913101497235731", "dSq": "28625119395278654336695847661740881119", "paramsC": "608", "paramsS": "2383000000000000147746", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97386552784821454548458302214893288490", "tauAlphaX": "376761192788802", "tauAlphaY": "999999929025499285", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2913000000000001086549"}
{"address":"0xA2C6a8CA6B451f25c748339f8CDBFd2789Ab7252","chainId":11155111}	{"u": "22712536993677843783434936867065323491", "v": "95815460608175128195054136826021482793", "w": "28625120234563911490544323980654801763", "z": "72791015848837118449913101497235731", "dSq": "28625119395278654336695847661740881119", "paramsC": "608", "paramsS": "2383000000000000147746", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97386552784821454548458302214893288490", "tauAlphaX": "376761192788802", "tauAlphaY": "999999929025499285", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2913000000000001086549"}
{"address":"0xce72c75DC56fDf9d4F70D8BF4ca25551e0Eba346","chainId":11155111}	{"u": "25529355320326687542754262521704498739", "v": "96686359182070843366793399928506101912", "w": "25529354635704857760938246443745730965", "z": "73235317088556276827007726012266757", "dSq": "25529354635704955944025618133628600941", "paramsC": "608", "paramsS": "2400390439212013652682", "tauBetaX": "100000000000000000000000", "tauBetaY": "-96686359001301251023114160847093089837", "tauAlphaX": "378726239299746", "tauAlphaY": "999999928283215261", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2933810536814681005848"}
{"address":"0xd1d425744Cf21A4FeA7D99D7cd00Cc0f4707F1dC","chainId":11155111}	{"u": "92846388265400723504236687075329740229", "v": "94861212813096053331827320347632124286", "w": "31644119574235291790608730279297616126", "z": "66001741173104826971969013666473731327", "dSq": "62245253919818007576851587694211779339", "paramsC": "608", "paramsS": "999800000000000000", "tauBetaX": "4000000000000000000000", "tauBetaY": "-37142269533113600761770851915323428435", "tauAlphaX": "707106781186547524", "tauAlphaY": "707106781186547524", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1001500000000000000"}
{"address":"0x58b07eB9862A8831213d4A6047F6eb561b0CB707","chainId":11155111}	{"u": "99999301472198666306202314542998479444", "v": "305813690889232117193322533152303792", "w": "99999532388839022583339987798957646049", "z": "228610139855131373740296389404709", "dSq": "99999532388812891525141665401426486720", "paramsC": "608", "paramsS": "2675412947415919006744", "tauBetaX": "100000000000000000000", "tauBetaY": "-373771417213326884615374726419986340", "tauAlphaX": "336396648579449", "tauAlphaY": "999999943418645812", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3269949157952790301351"}
{"address":"0x64bc289C615DDD5d873CeCBCe9984fC166765F7e","chainId":11155111}	{"u": "99999361891110984342280749331008105719", "v": "-119148319040785677172804065888258394", "w": "99999929018365156764579629134194783987", "z": "76527489801291449330091108354844", "dSq": "99999929018306566843402785311942560069", "paramsC": "608", "paramsS": "2800000000000000000000", "tauBetaX": "100000000000000000000", "tauBetaY": "-357241333862932992419490443861978532", "tauAlphaX": "321418475092510", "tauAlphaY": "999999948345080600", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3000000000000000000000"}
{"address":"0x7CF97709C412836AEFeA524c05E5664896CCc260","chainId":11155111}	{"u": "99995002374069100055513357773512962511", "v": "1499681344070370762361288551820652429", "w": "99988754146985186229163312076305242334", "z": "9994627555866152458785953639301594", "dSq": "99988756645276703091957143445098285087", "paramsC": "608", "paramsS": "100000000000000000000", "tauBetaX": "1000000000000000000", "tauBetaY": "999750073725945817391955179199664668", "tauAlphaX": "19996001199600140", "tauAlphaY": "999800059980006997", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "200000000000000000000"}
{"address":"0xb7673cf9177488222ce8Fd7A31fEE85033C09b6a","chainId":11155111}	{"u": "99988754146985186229163312076305242334", "v": "-999750073725945817391955179199664668", "w": "99995002374069100055513357773512962511", "z": "9994627555866152458785953639301594", "dSq": "99988756645276703091957143445098285087", "paramsC": "608", "paramsS": "5000000000000000", "tauBetaX": "1000000000000000000", "tauBetaY": "-1499681344070370762361288551820652429", "tauAlphaX": "999800059980006997", "tauAlphaY": "19996001199600140", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "10000000000000000"}
{"address":"0xEB0eb1a9375479066c036D5711E566B87036F659","chainId":11155111}	{"u": "99997777852441661413181387247758931299", "v": "1666434955737305898226549589918099547", "w": "99986114008587696496449238025850600963", "z": "333261027062527647496432488875102", "dSq": "99997777851145678891986279407076378275", "paramsC": "608", "paramsS": "400000000000000", "tauBetaX": "100000000000000000000", "tauBetaY": "666651763462712860980235917366673926", "tauAlphaX": "999999944444449074", "tauAlphaY": "333333314814816", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "500000000000000"}
{"address":"0x594A5216c2db0DDfbDCD0530ABabAEc0458aC93B","chainId":11155111}	{"u": "92846388265400723504236687075329740229", "v": "94861212813096053331827320347632124286", "w": "31644119574235291790608730279297616126", "z": "66001741173104826971969013666473731327", "dSq": "62245253919818007576851587694211779339", "paramsC": "608", "paramsS": "999800000000000000", "tauBetaX": "4000000000000000000000", "tauBetaY": "-37142269533113600761770851915323428435", "tauAlphaX": "707106781186547524", "tauAlphaY": "707106781186547524", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1001500000000000000"}
{"address":"0x0bC44Db7F977d4339511dBa5b12c629E4CA064F6","chainId":11155111}	{"u": "92846388265400723504236687075329740229", "v": "94861212813096053331827320347632124286", "w": "31644119574235291790608730279297616126", "z": "66001741173104826971969013666473731327", "dSq": "62245253919818007576851587694211779339", "paramsC": "608", "paramsS": "999800000000000000", "tauBetaX": "4000000000000000000000", "tauBetaY": "-37142269533113600761770851915323428435", "tauAlphaX": "707106781186547524", "tauAlphaY": "707106781186547524", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1001500000000000000"}
{"address":"0x6F00a15AB9E58D985f659AB7467DDfcc160D37Cc","chainId":11155111}	{"u": "99999515695393227838243248224217503322", "v": "254638635572966755749861038056758860", "w": "99999675795300824257453853571472881015", "z": "158500190005686561640888577219412", "dSq": "99999675795288263157394961453421532395", "paramsC": "608", "paramsS": "3213098850455156934913", "tauBetaX": "100000000000000000000", "tauBetaY": "-311224495828141457548321113786527253", "tauAlphaX": "280103416228991", "tauAlphaY": "999999960771037339", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3927120817222969890281"}
{"address":"0x891Ec325A31EeB0EfF99641975D8bB804aE36a9E","chainId":11155111}	{"u": "99920095872178966671469739711799341223", "v": "4993761694388615653711000319074523909", "w": "99875233887784497855800510723805941403", "z": "60814429429626056471", "dSq": "99920095872178966671469739711799712859", "paramsC": "608", "paramsS": "400000000000000", "tauBetaX": "100000000000000000000", "tauBetaY": "3996803834886549154176447283204045884", "tauAlphaX": "1000000000000000000", "tauAlphaY": "61", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "500000000000000"}
{"address":"0x21c8cE92705D95F6A5B8b3A2619b242342e0E836","chainId":11155111}	{"u": "96299486912095901917826730961811518323", "v": "27077502415128593848118350150518706380", "w": "96264265763359485394664998391674867918", "z": "7657326151037468994", "dSq": "96299486912095901917826730961811876522", "paramsC": "608", "paramsS": "279876594802987", "tauBetaX": "1000000000000000000000", "tauBetaY": "26951972478226340258040790683912879143", "tauAlphaX": "1000000000000000000", "tauAlphaY": "61", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "281283009852248"}
{"address":"0x9F5EaE7B590c691F74Ab3d7d9c71f9eE337064B3","chainId":11155111}	{"u": "96130927866383882047995430881955241229", "v": "27674986154865304540370545326555355709", "w": "96094199311550609880581721583455461922", "z": "7798853085291572593", "dSq": "96130927866383882047995430881955598796", "paramsC": "608", "paramsS": "286558516761447", "tauBetaX": "1000000000000000000000", "tauBetaY": "27547136104286754169985644011061437065", "tauAlphaX": "1000000000000000000", "tauAlphaY": "61", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "287998509307987"}
{"address":"0x0FDfa1Dc5CeaADef2D75cf3Dd885723db70b8eEe","chainId":11155111}	{"u": "96453222810199376301410068441202932421", "v": "26519849778547234295615881758683393601", "w": "96419383775894814666449024320555291945", "z": "7523646365222316920", "dSq": "96453222810199376301410068441203291198", "paramsC": "608", "paramsS": "273671636306985", "tauBetaX": "1000000000000000000000", "tauBetaY": "26396511313543589755943493346027587882", "tauAlphaX": "1000000000000000000", "tauAlphaY": "61", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "275046870660287"}
{"address":"0x6d1693126a8A1A8F7A3Eb9a947F64024427b521F","chainId":11155111}	{"u": "99549547259395418390540168846905911808", "v": "9950371902097780536552907750560947352", "w": "99503719020999124648537358329927045500", "z": "28637220997321267509", "dSq": "99549547259395418390540168846906282061", "paramsC": "608", "paramsS": "274234158263960", "tauBetaX": "347287500000000000000", "tauBetaY": "9480909262797431888864291524599286566", "tauAlphaX": "1000000000000000000", "tauAlphaY": "61", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "287945866177158"}
{"address":"0x82b32E3909733d52616D2116D7a36bF19C1a0073","chainId":11155111}	{"u": "99549547259395428505854520935038758522", "v": "9950371902097676183082584127547263892", "w": "99503719020999135083884390689937309648", "z": "28637220997321380806", "dSq": "99549547259395428505854520935039128775", "paramsC": "608", "paramsS": "261175388822819", "tauBetaX": "364651875000000000000", "tauBetaY": "9480909262797325678063594574722751902", "tauAlphaX": "1000000000000000000", "tauAlphaY": "61", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "274234158263960"}
{"address":"0xc60268B88A2F8d4Cc36Df35b1b358AE3402A3A80","chainId":11155111}	{"u": "92258876841919065303267674592249465505", "v": "32378882318023968366084810263123681561", "w": "94612937697946758206153960113314074857", "z": "2670825397128297510715041309022602957", "dSq": "94609597822483812990359402840493616061", "paramsC": "608", "paramsS": "23876898574008976084", "tauBetaX": "100000000000000000000", "tauBetaY": "-38578486801164324575844237505499910656", "tauAlphaX": "37666589035023040", "tauAlphaY": "999290362242359807", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "29182876034899862816"}
{"address":"0xc90523034C96F72D12Ed5883253158832eFf22F3","chainId":11155111}	{"u": "36484226726818692325447319915433345332", "v": "90189870803811938236593080251218403637", "w": "43194758992170692801015592807933498142", "z": "42099243096787170536715411285886208", "dSq": "43194758638176793754048572210493396137", "paramsC": "608", "paramsS": "3918529258145284074999", "tauBetaX": "100000000000000000000000", "tauBetaY": "-93106934221603970752422976729467939376", "tauAlphaX": "229678003396508", "tauAlphaY": "999999973624007030", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4789313537733135490271"}
{"address":"0xFcD9CAE1afeCD25110cBbF0781DA5f650cC94390","chainId":11155111}	{"u": "37368892964930104598414105036086223629", "v": "90335447166418505728216236039362038632", "w": "42889474061163430959818459625598582606", "z": "42401770732338371732137892528400956", "dSq": "42889473765076325297112078430160422027", "paramsC": "608", "paramsS": "3900000000000000000000", "tauBetaX": "100000000000000000000000", "tauBetaY": "-92755408675589356920386380030001960109", "tauAlphaX": "231588692261079", "tauAlphaY": "999999973183338449", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4750000000000000000000"}
{"address":"0xCBCC0C46754C5E428133DcD6B43166d62f843eD7","chainId":11155111}	{"u": "29860217325105845184337013616295342522", "v": "93403580546613244719280600279565445045", "w": "35717938645340828734338192021109178506", "z": "54320894304841000623336592818947695", "dSq": "35717938160646004737868490046188029373", "paramsC": "608", "paramsS": "3128762903225805985130", "tauBetaX": "100000000000000000000000", "tauBetaY": "-95437767269029553313165442975709133679", "tauAlphaX": "287653616014500", "tauAlphaY": "999999958627697741", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3824043548387096507213"}
{"address":"0xc7DC2323214225D2c8214a7c5b60c1CB3e5c6B13","chainId":11155111}	{"u": "37429580016406479130385592675317988281", "v": "92961712248037795363073784660070381204", "w": "36852680444073803380633580980922174025", "z": "41822666461547137713999701564541517", "dSq": "36852680473337841556298891699167789472", "paramsC": "608", "paramsS": "4000000000000000000000", "tauBetaX": "100000000000000000000000", "tauBetaY": "-92730936260750784852741952253612030801", "tauAlphaX": "225225219512793", "tauAlphaY": "999999974636799926", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "5000000000000000000000"}
