id	output
{"chainId":8453,"poolId":"0x8838ae3f3c0f21afb765c88934330d39067aa1bb0002000000000000000000c7","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["3338310581517", "7214"]}
{"chainId":8453,"poolId":"0x97d2498419bc7d21bf912fb2ea1b1e949912e22b0001000000000000000000c8","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x417Ac0e078398C154EdFadD9Ef675d30Be60Af93", "0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["3022984003868833", "2872413608486036", "1442"]}
{"chainId":8453,"poolId":"0x6646cbf749274e0922bd9b0d3fa81cc1cb32eac30002000000000000000000c9","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4158734D47Fc9692176B5085E0F52ee0Da5d47F1", "0x4200000000000000000000000000000000000006"], "balances": ["11723706", "21325"]}
{"chainId":8453,"poolId":"0xd8647eddea8c37668a482c29e11d16e1446da8d10002000000000000000000cb","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["178", "2"]}
{"chainId":8453,"poolId":"0xae08a9f782b56d4aff5500804dd0e20b297cc9ae0002000000000000000000cc","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0x317ab8cae8bbdae8df2a5f325a3ed80aa0da49880001000000000000000000cd","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xbeFD5C25A59ef2C1316c5A4944931171F30Cd3E4", "0xd9623BeD998Af3722E62e5c0a90Af8abfF9E10c9"], "balances": ["3886921751222565", "3685923064564634671", "633949194795586315139754"]}
{"chainId":8453,"poolId":"0x2650d8d8167faa125a9156d533703a2af5d9f4e10001000000000000000000ce","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1509706a6c66CA549ff0cB464de88231DDBe213B", "0x4158734D47Fc9692176B5085E0F52ee0Da5d47F1", "0xbeFD5C25A59ef2C1316c5A4944931171F30Cd3E4", "0xd9623BeD998Af3722E62e5c0a90Af8abfF9E10c9"], "balances": ["323878649692788659", "42786093178339879", "49521676580699828", "9087118936929404965908"]}
{"chainId":8453,"poolId":"0x43037cb21cf259efa87febb844cc1179c13f8efc0002000000000000000000d1","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xFF8adeC2221f9f4D8dfbAFa6B9a297d17603493D"], "balances": ["2910249", "1535011940100032749781"]}
{"chainId":8453,"poolId":"0xbab21dd456f9dcec8d87e81b458622c935900fbc0001000000000000000000d3","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["333648", "1", "1"]}
{"chainId":8453,"poolId":"0x6833131edeb9b808b19f92cf64ea6c5070dcd3850001000000000000000000d4","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["333832", "1", "1"]}
{"chainId":8453,"poolId":"0xbc342f8e096a4205f8d66945fc67ed1f437e08660002000000000000000000db","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c"], "balances": ["3012589112292", "2691267817736"]}
{"chainId":100,"poolId":"0x1ac55c31dac78ca943cb8ebfca5945ce09e036e2000000000000000000000024","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1AC55C31DaC78ca943CB8ebfCa5945ce09e036e2", "0x35d8f4a4C0E95f3d925CB4CbBbf513a0172eD8A4", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["5192296858534827628530496329220095", "0", "0"]}
{"chainId":8453,"poolId":"0xc771c1a5905420daec317b154eb13e4198ba97d0000000000000000000000023","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c", "0xC771c1a5905420DAEc317b154EB13e4198BA97D0"], "balances": ["68294290057552", "200173726241324", "2596138361859825492075064265392098"]}
{"chainId":8453,"poolId":"0xbbf9a86d6c09c298c0b41c05a3786ab0c3aba00e000200000000000000000024","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0xcbb384403f5b328663f598c1becff9b405250a7a000200000000000000000025","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x27D2DECb4bFC9C76F0309b8E88dec3a601Fe25a8", "0x4200000000000000000000000000000000000006"], "balances": ["1951110438848272604", "11017339054366"]}
{"chainId":8453,"poolId":"0xfb4c2e6e6e27b5b4a07a36360c89ede29bb3c9b6000000000000000000000026","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22", "0x4200000000000000000000000000000000000006", "0xFb4C2E6E6e27B5b4a07a36360C89EDE29bB3c9B6"], "balances": ["261844835837", "4518812972", "2596148429267423994757875744220640"]}
{"chainId":8453,"poolId":"0xec491662d042d1bfee34f058f892c495350c4a79000200000000000000000027","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x27D2DECb4bFC9C76F0309b8E88dec3a601Fe25a8", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0xcd75320d7e9c2ec452a9dc1d3c3d8f5392e8f9a2000100000000000000000028","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0868D3aecd29fE4e4f4490B4D3D0e937C6eF07EC", "0x4200000000000000000000000000000000000006", "0x4B1b0cE9613Cd9Ffc490b0Ea7947238a056d73B9", "0x50dA2dF8516AbD418Bf3F60B8e074B9e2915241e"], "balances": ["69756934695707268", "99053248903044", "59373155940014193", "35200529909881332"]}
{"chainId":8453,"poolId":"0xa30ad556d10c829a67f41f60d41afdd4efa9286c000100000000000000000029","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0868D3aecd29fE4e4f4490B4D3D0e937C6eF07EC", "0x4200000000000000000000000000000000000006", "0x4B1b0cE9613Cd9Ffc490b0Ea7947238a056d73B9", "0x50dA2dF8516AbD418Bf3F60B8e074B9e2915241e", "0x62F40e8C13F6C0201C789060191c72F7281a93dE"], "balances": ["12426025105430912135", "15521217181607068", "11486261789536428758", "4894764882769350242", "2990587915138065127"]}
{"chainId":8453,"poolId":"0x6f5b9d18fd8e168a346a9221fa241db88368d91100020000000000000000002a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["4250322127592", "9514"]}
{"chainId":8453,"poolId":"0x65e8e75899f683c8e2e73c77d6c5c63075f296cd00020000000000000000002b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xA9C9Dcb054421DEDc9d9006CFfe843D0a5Cd6339"], "balances": ["59413948366279", "69823647541514777498275529"]}
{"chainId":8453,"poolId":"0xb7eb5846d9e54c8a31a78146ed305b11bc76ac5900020000000000000000002c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0868D3aecd29fE4e4f4490B4D3D0e937C6eF07EC", "0x4200000000000000000000000000000000000006"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0xe94dfd524414220b3f5d321a20b6f9dbc1d53a1f00020000000000000000002d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0868D3aecd29fE4e4f4490B4D3D0e937C6eF07EC", "0x4200000000000000000000000000000000000006"], "balances": ["31218254341910", "83080768445"]}
{"chainId":8453,"poolId":"0xc8dd61ff747c4bf93995a8086a8562f136059dc300020000000000000000002e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22", "0xE989950A7a26d78e4b74936716eE161afF76f2F4"], "balances": ["1047870327059026", "16840489311448965498"]}
{"chainId":8453,"poolId":"0xd9eb9e756c36498faea7ccb545dbc66a29e9580800020000000000000000002f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["0", "0"]}
{"chainId":100,"poolId":"0x388cae2f7d3704c937313d990298ba67d70a3709000200000000000000000026","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x3a97704a1b25F08aa230ae53B352e2e72ef52843", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb"], "balances": ["18617439079962350515", "4814322099831917093"]}
{"chainId":8453,"poolId":"0xf27661d91cec9817ab4a806cda827b35ae1f9a7e000200000000000000000030","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["4370123197051007", "20941"]}
{"chainId":8453,"poolId":"0x64f583669434b26b47f36cecbbc7eca88c40940d000200000000000000000031","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x27D2DECb4bFC9C76F0309b8E88dec3a601Fe25a8", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["5336991", "1"]}
{"chainId":8453,"poolId":"0xf0641123a165ddf290b44ab626ce3b527ad7c45b000200000000000000000032","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA48C87061f4081ca8b4e2BC01711edefB0DAB2fC", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["67305712845137042288699", "20243"]}
{"chainId":8453,"poolId":"0xfa4ac3ecfece20769f8b5d9b6dfa5b7ed6569de2000200000000000000000033","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xe28BD1aC6388A82570aC3aa323623C51A60b54ad"], "balances": ["37042825519659251", "57428605153168470514"]}
{"chainId":8453,"poolId":"0x942856f463e5960cdce798a8380f20380569b5de000200000000000000000034","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["20644", "1"]}
{"chainId":8453,"poolId":"0x109fb663fbe47bcef8cf1d74759ebb869e390105000200000000000000000037","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["4315442123564", "1154934"]}
{"chainId":8453,"poolId":"0xe27a2e8709fbe58845371893783a959d6704e3dc000200000000000000000035","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2"], "balances": ["1928300672717", "2096382833501743"]}
{"chainId":8453,"poolId":"0x27c49bb53f9e55b0c89888445d4f6295001265a4000200000000000000000036","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["4231034273637", "10246"]}
{"chainId":8453,"poolId":"0x2f001ef0515f6a1adadc81d8356b3b9fd69afe95000200000000000000000038","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["74999", "75073"]}
{"chainId":8453,"poolId":"0x7bd499100daee002c8df900d831a3dc0c2c91040000200000000000000000039","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6FbFcf88DB1aADA31F34215b2a1Df7fafb4883e9", "0xE989950A7a26d78e4b74936716eE161afF76f2F4"], "balances": ["14986140461578134", "318949704542589"]}
{"chainId":8453,"poolId":"0xe8febbf704dc3ccf8c95f4a3d7a32737d2c0202900020000000000000000003a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["10196856657767", "19556"]}
{"chainId":8453,"poolId":"0x18f150c43598cd822d39711c55bd90407a8b8ad700020000000000000000003b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2Db50a0e0310723EF0C2a165CB9A9f80D772ba2F", "0xE989950A7a26d78e4b74936716eE161afF76f2F4"], "balances": ["1927134058884852", "5435736286249553"]}
{"chainId":8453,"poolId":"0xce1edbf534b0d787cea315ecdc27bf857b73579300020000000000000000003c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6FbFcf88DB1aADA31F34215b2a1Df7fafb4883e9", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["38020262573987230", "39083"]}
{"chainId":8453,"poolId":"0x0d9e306cd13ab76588eb2363c2c69d7ccf32a7fe00020000000000000000003d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["4648", "1"]}
{"chainId":8453,"poolId":"0x35f823b87ea3c1918992f958b7764b4d37c7329400020000000000000000003e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["16138552287236", "31506"]}
{"chainId":8453,"poolId":"0x0c659734f1eef9c63b7ebdf78a164cdd745586db000000000000000000000046","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0C659734f1eEF9C63B7Ebdf78a164CDd745586Db", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["2596148429288458662861979081868175", "546586247", "486413624", "408764468"]}
{"chainId":8453,"poolId":"0x433f09ca08623e48bac7128b7105de678e37d988000100000000000000000047","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xbeFD5C25A59ef2C1316c5A4944931171F30Cd3E4"], "balances": ["112088597774413034", "230894403", "213318124011486382956"]}
{"chainId":8453,"poolId":"0xb328b50f1f7d97ee8ea391ab5096dd7657555f49000100000000000000000048","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4158734D47Fc9692176B5085E0F52ee0Da5d47F1", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xbeFD5C25A59ef2C1316c5A4944931171F30Cd3E4"], "balances": ["221468082184481009759", "31818196", "14978648297481377883"]}
{"chainId":8453,"poolId":"0x4387119e8341ff2ba632b9f81649d865cf759276000200000000000000000049","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["20000", "20006"]}
{"chainId":8453,"poolId":"0xf13905d0727d28baf2e27f5820a553466236b01b00020000000000000000004d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0x18423174a94aa1856ed43b76214fa5a94534ceb000020000000000000000004e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["72429030523469", "147654"]}
{"chainId":8453,"poolId":"0x58f2110b61f97fd6b9200b038d92f17c722a5a3300000000000000000000004f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x11C1879227D463b60db18C17c20aE739aE8E961a", "0x4158734D47Fc9692176B5085E0F52ee0Da5d47F1", "0x58F2110B61F97fD6B9200b038d92f17c722A5A33"], "balances": ["2324542855287005248", "9971640748038348772", "2596148429267410019485153534035476"]}
{"chainId":8453,"poolId":"0x096fa90589c05a12b7c4356f9c908c650894e1e0000200000000000000000051","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["256362833", "1"]}
{"chainId":8453,"poolId":"0x56570e81171de7f5610fdb23f519d62ab7fdc252000200000000000000000052","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA3d1a8DEB97B111454B294E2324EfAD13a9d8396", "0xd95ca61CE9aAF2143E81Ef5462C0c2325172E028"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0xdd6b56d26ee128b14eec9dd30781fae6504285b8000200000000000000000053","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["1", "1"]}
{"chainId":100,"poolId":"0xa611a551b95b205ccd9490657acf7899daee5db700000000000000000000002e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA611A551b95b205ccD9490657aCf7899daee5DB7", "0xcB444e90D8198415266c6a2724b7900fb12FC56E", "0xFEdb19Ec000d38d92Af4B21436870F115db22725"], "balances": ["2596148429267413713587729014933812", "1596882159249332359", "2081117363470948846"]}
{"chainId":8453,"poolId":"0xbbb493817418c769e3799ea9ad2228a38c0950b7000200000000000000000054","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xFF8adeC2221f9f4D8dfbAFa6B9a297d17603493D"], "balances": ["10912840996962", "3987523632036342171"]}
{"chainId":8453,"poolId":"0x775e01bde8c3f3de0f8ed1fd1331c32580417f5700020000000000000000003f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["243483018318206876", "244017"]}
{"chainId":8453,"poolId":"0x4bf80143ca378553b32e74cbadcf0b0b8a7fcd0e000200000000000000000040","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["157160483257159", "339656"]}
{"chainId":8453,"poolId":"0xd81b0118187f29d5f86b84ce8f40f6cf666f6fa0000200000000000000000041","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0xb1b1155337d19eb0ef9c75aa88aeb4e531440508000200000000000000000042","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xA6C6502C020D58651a8a1DC044ba7514AC41bCCe"], "balances": ["1933729107375901", "510170615486321961"]}
{"chainId":8453,"poolId":"0x31b974f089a43e183859c895d503bdce491f22cc000200000000000000000043","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["54469603689", "1"]}
{"chainId":8453,"poolId":"0x07d72005b9e2b0e4d9f2ee903de59a43439e15e6000200000000000000000044","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xffcbF84650cE02DaFE96926B37a0ac5E34932fa5"], "balances": ["2750597155827", "147061650277867758536612406"]}
{"chainId":8453,"poolId":"0x45754a260273183dd91f795b7feaa43c37eb148d000100000000000000000045","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2"], "balances": ["64815393724078", "134219465846153033", "147899902786543096"]}
{"chainId":8453,"poolId":"0xb282f87938525296d4e6471af9fa15a669851c3200020000000000000000004a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["1", "1"]}
{"chainId":8453,"poolId":"0xa0aa5caffc32a2fe3bdbebaf37e2c75d0dc6d1ab00020000000000000000004b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4158734D47Fc9692176B5085E0F52ee0Da5d47F1", "0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb"], "balances": ["380509421428452707", "49052587609615493"]}
{"chainId":8453,"poolId":"0x6f1b5e5bd3e5cc88e835c7122b90588e3cf894cd00020000000000000000004c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0x812badbea001a51bf95deb64406a3eeaa543f2fa000200000000000000000050","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["1", "1"]}
{"chainId":100,"poolId":"0x2cb249540d7b84fb4a03b60383de3e968f7f20f800020000000000000000002f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb"], "balances": ["63392788094", "987924677416"]}
{"chainId":8453,"poolId":"0x2ef2f21f3ccdc6de4147637275905df9b50dd094000200000000000000000057","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb"], "balances": ["55451808078", "155772543253802"]}
